-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA256

"file","sha256"
"docs/notes/20240819-parade-ruter/index.html","0978c9a76081efebdf0821f49dc27d20b91a60d1e0f58ce014ef96e67d2ac72d"
"docs/notes/20241003-natvid-lit-search/adgangskrav.png","f4dc5051bf36b89648f00b873e255aba9aa04caf48614eb53aab38ef5cd2e9a3"
"docs/notes/20241003-natvid-lit-search/arxiv.png","cdc38c8d7715bc77ac3c94c7e16441a40df92adaf87297997113f0faa92b646a"
"docs/notes/20241003-natvid-lit-search/bibliotek-advanced.png","c9ec906a52b1864a166cc3730f87623a6b248ffc3d13c499f3e191b61e62de5a"
"docs/notes/20241003-natvid-lit-search/cover.webp","b1b87e45e3983383a975a08de6bc6a7ff4a883f37a4dc8ee54503f7b17d7be07"
"docs/notes/20241003-natvid-lit-search/index.html","c03dc24df284e3647cf9cbeb797cce2702bf0c7933da79ae6aa7c6969a83498b"
"docs/notes/20241003-natvid-lit-search/logo.css","ae3cbbded594e728460bc58b73e68eaa54314d13bd7211ac5ec0ba752c322162"
"docs/notes/20241003-natvid-lit-search/logo.png","98cbcd974a7ff144ba03b7a9b866a21569f82c81211c72c32d55473272c2882e"
"docs/notes/20241003-natvid-lit-search/Old_Books_01.jpg","2e8b2aa046f8c1cbab1bc6da781dbbb353ba66ecc474e3017e47fcf2acc0d421"
"docs/notes/20241003-natvid-lit-search/pubmed-logo-white.png","46cddf461f74ff923091acdce938087b07412d90672521669db446f1e140fe43"
"docs/notes/20241003-natvid-lit-search/scholar.png","53fab7038d94300f556a91dc8f946b1dab1074b51ec6020b05c95058c8feab6f"
"docs/notes/20241003-natvid-lit-search/scholar2.png","30795020a196b8864d8b677b6c4ddf879ab73ce15ba30c9028b52369a01993a7"
"docs/notes/20241003-natvid-lit-search/spoergsmaalene.png","a75f97e2e0f81f793f7ecf69291f5c5d63317422e6f8dded4f06e8ae5bc0091f"
"docs/notes/20241003-natvid-lit-search/The_Scientific_Universe.png","f25b62d1197900dab969e2933d12cb7e145d07d8973ec5f442e219dd02ef3e09"
"docs/notes/20241027-3-body-animation/index.html","cd6b26d09cda2749ad6e106491218f7d428eb503ef28e0371655dba6e60d8214"
"docs/notes/20241027-3-body-animation/index_files/figure-html/unnamed-chunk-1-1.png","24921bbabb3e0837b80279306ceddd8047f6a1723a40bd916febc35e90973403"
"docs/notes/20241027-linux-notes/index.html","4bc28ef4d9b6588b66f60e24bb7a581babb20bc9750a0bf141a01722ca2b85ab"
"docs/notes/20241027-linux-notes/linux-notes.webp","3eb56f57ec3c121b99188aa6f9a9fb49c5b43d7292dd75f460098fcfa4e8dd57"
"docs/notes/20241115-stakkede-barcharts/index.html","ccc002a121d457279004a6ee51ac227dd9157efef9f2e7923c38135b970a24db"
"docs/notes/20241115-stakkede-barcharts/index_files/figure-html/unnamed-chunk-6-1.png","0f86323a88673639394c3915b7bd94f81755468f3d3dfccc50015e223fd46919"
"docs/notes/20241115-stakkede-barcharts/index_files/figure-html/unnamed-chunk-7-1.png","6d795feb72a7488458a2aea23a2d7959f448304fa042841f9ebc862987f4ee34"
"docs/notes/20241115-stakkede-barcharts/perceptionvsreality.png","8ed27627be0406ee6c0c1ed0ae0a05aaefb2d3d4a3b4ba6085d4a53581be8f69"
"docs/notes/20241119-lagkager/index.html","d2a1884b9e3a1d727b7d8efd65399bae7e7ee20258931080cedb8e75aa90cb4d"
"docs/notes/20241126-robots-reading-licenser/ballon.png","cbf8459ae11b8194cb6a60451825f6c97815d5ae3739f580cfbc6c6d89ac7c0d"
"docs/notes/20241126-robots-reading-licenser/bofr.png","21a7d04fec58dcba995e6b207cf0992b7cffdf6c3d21184c04f242a4c5a38f0e"
"docs/notes/20241126-robots-reading-licenser/cbk.png","848f1ecf388b31f6e64cb19f087d5d73c6e9bc93ca636af51416236d19f017a4"
"docs/notes/20241126-robots-reading-licenser/ebog.png","a1c22a6d040c996894f9f113e596e37fbb51b576f91967f872e3c0651937d969"
"docs/notes/20241126-robots-reading-licenser/hallucinerende_robot.png","d4709b0babbd49f5647755291461a43daa0ffa426c815218f2319fe1eaad1685"
"docs/notes/20241126-robots-reading-licenser/index.html","5419467e8f8a33bec0f0573252455ab464de0c02a2ffd940eb6bfe164d91f339"
"docs/notes/20241126-robots-reading-licenser/robots-reading-licenses.webp","c9118a54cd3903bf11f3495416971166edb5e5493269df4740d5f730b5a993b8"
"docs/notes/20241126-robots-reading-licenser/rpa.png","1a6ee0b10edc5c2f4294df51b4a149c2df127dedd41a0ec8b467761c6a4bfac5"
"docs/notes/20241126-robots-reading-licenser/sdav.png","e9c20a9fcff64ee056fc2826c0a3a251e77eed3837eef723c8a77c0af6c21a48"
"docs/notes/20241126-robots-reading-licenser/such.png","a3cb48324f93104244e5c28ddd9e009cef3280adc869deea8c6a38c09a13e6b3"
"docs/notes/20241126-robots-reading-licenser/teamet.jpg","48999e23ae923c1f3c14897e154763c547b929cf81666841cdc875e33f761271"
"docs/notes/20241126-robots-reading-licenser/traels2.png","674998a0cdb09eaabc62bcd831f1d063c1fd3a98074279535b19a3a127b309f2"
"docs/notes/20241126-robots-reading-licenser/urania.png","6cc02a8af18a48d198907835f433fa33490119aab7ab491dcad72dac5bb7285c"
"docs/notes/20241126-studenter-forventninger/afloesningsopgave.png","482f8a2b21c283924f9c1b52b12e313e955893588a80f51299a8712ccfc5c3d1"
"docs/notes/20241126-studenter-forventninger/chatty-uwe.png","83561e322a17c796566dcab8c03d31a7e67bb7634306ce6ba6b7416f630eba55"
"docs/notes/20241126-studenter-forventninger/cover.webp","208c08befd8f9f2bad293bda47114dc812236c419880919ba061f28775d80c86"
"docs/notes/20241126-studenter-forventninger/diff.jpg","f4606b82ec384e79678cf5480e694ead77d542f5158c3e87d4b9f70c974668d9"
"docs/notes/20241126-studenter-forventninger/forcemultiplier.png","3665dd6c2bba04ac9a1b3145653b785760fe332872fd52d895be4c9281b01bb1"
"docs/notes/20241126-studenter-forventninger/HAL9000.svg","e4cb175c36268b586ecd34c3acf71e3ec22eff7ca6e89fa835baf8c9a5cc6989"
"docs/notes/20241126-studenter-forventninger/index.html","c68166b5f0fc327967de508ec37d8c8141eb580902522448f66e1052dad4f219"
"docs/notes/20241126-studenter-forventninger/kode.png","de644142fc1727ed38bff6d0e56753a827a62539e369d2d7b194b4f435e1ec84"
"docs/notes/20241126-studenter-forventninger/kragh.png","3830cde68d0be3caacd5583b5b23f1f62f2f03da7016dfe668f7efa9126b1033"
"docs/notes/20241126-studenter-forventninger/nerualt_net.png","1893c63fdb88b14731c6ac6091962d5d1c9c381b96764cad37c585c3e9b8ec14"
"docs/notes/20241126-studenter-forventninger/search.png","faedd6d59950aeb1dc91582ec486fd14aea7695d924bac98c843ed9a5415fe49"
"docs/notes/20241126-studenter-forventninger/stokastisk_papagei.webp","337cc0472d9b2f6a4396a83b4a50012e4d315ed3bea706b58bff1734f607baf4"
"docs/notes/20241126-studenter-forventninger/students_1.jpg","c0605f3d26bc1f8fcfebc2dc945e4bb9fb763fd040a026e3bb3388119da560a3"
"docs/notes/20241126-studenter-forventninger/students_2.jpg","2134efcd86fb4ac6b0679071dc7fbe0af442718498e3156c974c64067d5e0509"
"docs/notes/20241126-studenter-forventninger/students_3.jpg","1da5279d045d3e46be793c23936662d2f112527457c7b1d282f56884b1f8ec3b"
"docs/notes/20250224-gpg/index.html","ac4b3a68d856424b437f153d325a5ce72ddf6b3a97a2101fad53f22c01c7155b"
"docs/notes/index.da.html","bac6aecfdc06aa7f96b1fa50aca1f5ab051869f3304d4e2d8375fcf50d585820"
"docs/notes/index.html","bac6aecfdc06aa7f96b1fa50aca1f5ab051869f3304d4e2d8375fcf50d585820"
"docs/organisations/index.da.html","005b775b0314d001a74995e265994156cd8f872a182fd7f8ad4253e78d5057bd"
"docs/organisations/index.html","005b775b0314d001a74995e265994156cd8f872a182fd7f8ad4253e78d5057bd"
"docs/other/index.da.html","0554fe0bb06bb84fde87e357e459e76faff58dcfb3b2133cfec993f22f260aa2"
"docs/other/index.html","0554fe0bb06bb84fde87e357e459e76faff58dcfb3b2133cfec993f22f260aa2"
"docs/publications/index.da.html","3ada7023d3bd7c8f57ff67861d15d1e160b117d46c10dd45cf3ee9b33f638ed1"
"docs/publications/index.html","3ada7023d3bd7c8f57ff67861d15d1e160b117d46c10dd45cf3ee9b33f638ed1"
"docs/scripts/logo.css","ae3cbbded594e728460bc58b73e68eaa54314d13bd7211ac5ec0ba752c322162"
"docs/scripts/logo.png","75a434dea6d1090e574a566e1185d942c152f0ebb6ff912e1db057410878abf4"
"docs/search.json","936618c8eeb0093e04397b627b66adfa3fcb310e73c2b9b9cf09065c5758000a"
"docs/site_libs/bootstrap/bootstrap-icons.css","152fd5debd2be7258c7cd5e1bedb0555205864cb7fbb86f6f03a3ae647ce52d0"
"docs/site_libs/bootstrap/bootstrap-icons.woff","4d4572ef314e1b734cdd6485f913b0396d81bedf4d216a47cfde0cdf32a9316e"
"docs/site_libs/bootstrap/bootstrap.min.css","6fd2474a7b9b5318cd7bb883acf93c05ace7ba524e3fc6394b52677fffcd337a"
"docs/site_libs/bootstrap/bootstrap.min.js","d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5"
"docs/site_libs/clipboard/clipboard.min.js","e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9"
"docs/site_libs/quarto-html/anchor.min.js","69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b"
"docs/site_libs/quarto-html/light-border.css","15ebfd4ca0df21946284c7a8f9596860143abc6d4f7a19f5ed2174c10135c3fd"
"docs/site_libs/quarto-html/popper.min.js","4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0"
"docs/site_libs/quarto-html/quarto-html.min.css","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"docs/site_libs/quarto-html/quarto-syntax-highlighting.css","89e901869c2ca02898433a656dacd60f432346ed04b332512019ead01afeb7dd"
"docs/site_libs/quarto-html/quarto.js","caf90641b0a01eeec1e2fefaa84158a06330c2db747cd767c9beeddad2a0462f"
"docs/site_libs/quarto-html/tabby.min.js","d9bb77bde59c096a08171b67d3f4b797606fb06019ed3ca36028a5aa6f4d5953"
"docs/site_libs/quarto-html/tippy.css","5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678"
"docs/site_libs/quarto-html/tippy.umd.min.js","41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae"
"docs/site_libs/quarto-listing/list.min.js","0448c6e77b46cc9b9b138eb6b97ddee3896efddecb25dc703d1db9de99bba4f9"
"docs/site_libs/quarto-listing/quarto-listing.js","d5157f75fbd472478ac33625526dc4a5eb487ac2e8f14a30e6bb15d274b92242"
"docs/site_libs/quarto-nav/headroom.min.js","5b80cc4165a661a3f2060d6bdb5ccff591f04c4f8e39a06c12d3c2544587cb17"
"docs/site_libs/quarto-nav/quarto-nav.js","a3e9c8c52dd54d783a6d9294357ef104d17d03faf0a404b592216c0d71a9f717"
"docs/site_libs/quarto-search/autocomplete.umd.js","f48d81545d5edda68f4a8fc0e8aa8f542e7698703993669ba84fc1cb47ae4cfc"
"docs/site_libs/quarto-search/fuse.min.js","c57339c3fa16b1d69d9a6b46749a8139ef8d4fc9bbfe48144ff897aa7d4222ec"
"docs/site_libs/quarto-search/quarto-search.js","b685d6ad9b22c04e3f55bcf54e56db7fed463bc881bc92007406e9879a0ec6be"
"docs/site_libs/revealjs/dist/reset.css","1aa8e84c9cabcbfe4d95b19879fe48b9c2c5e6d54574cbe679bc22edb9fe12b6"
"docs/site_libs/revealjs/dist/reveal.css","d804d945470b8e8b4f0890db7d7d74f518bdab0c1d49470fff45f8310da46824"
"docs/site_libs/revealjs/dist/reveal.esm.js","695143e42ec5ff94c3304aff6c4d667d6704ea45a75be2325144d19ef79de97c"
"docs/site_libs/revealjs/dist/reveal.esm.js.map","c7cee3e63e3cfb8abf56624abc467510ee9381b065d479180a30382ffa8e20f0"
"docs/site_libs/revealjs/dist/reveal.js","029bb98f9a51ce9376cf32c317db915744b7126560de3b596d41c6e70ede38c8"
"docs/site_libs/revealjs/dist/reveal.js.map","a1aa5b1ceaeb31a7b8f952311ed8139388681ae475b62172a786be83f1c17ea0"
"docs/site_libs/revealjs/dist/theme/fonts/league-gothic/league-gothic.css","82d18a3cfbde189aefc749cc31d314681e7a41f064141d33ec6687f6fc57223d"
"docs/site_libs/revealjs/dist/theme/fonts/league-gothic/league-gothic.eot","8802c66a5594beb2420c8fdb9b0ba87088ff102ca71c819b37e53d4670c93ec8"
"docs/site_libs/revealjs/dist/theme/fonts/league-gothic/league-gothic.ttf","38fcc72133411c61e3194afe3a11e64ae268c00d403a87cf3c66a5c07e2d9413"
"docs/site_libs/revealjs/dist/theme/fonts/league-gothic/league-gothic.woff","5eef6df86135497f2d0a586c8aa3dc3ace8963234762c16081924714658da2db"
"docs/site_libs/revealjs/dist/theme/fonts/league-gothic/LICENSE","f8a741f43a00e8dc1ba89debfe7cc6c760de0315e9ee47406c17474f9246c692"
"docs/site_libs/revealjs/dist/theme/fonts/source-sans-pro/LICENSE","bb5f5f9b59ff3ab358efed2c5436e8aa2e12444959c4bde82167b874d5db1b1c"
"docs/site_libs/revealjs/dist/theme/fonts/source-sans-pro/source-sans-pro-italic.eot","ad4b0799608b5dc860cc3bd7ff4781f2d9e13144e48a2e3d9321ce57c5a12f2a"
"docs/site_libs/revealjs/dist/theme/fonts/source-sans-pro/source-sans-pro-italic.ttf","d13268affb2204223a1b6b8483afd989a0e2b20bff853eae05fe5d0d32de8ed9"
"docs/site_libs/revealjs/dist/theme/fonts/source-sans-pro/source-sans-pro-italic.woff","05d3615fdbe7d35c62d6a1308dc48e3985016b69e65926ed37b99fe7e6b297dc"
"docs/site_libs/revealjs/dist/theme/fonts/source-sans-pro/source-sans-pro-regular.eot","dce8869d25c3abcecb33a3486a3c70bb76aed17c21a74069ee83949b1d209c9b"
"docs/site_libs/revealjs/dist/theme/fonts/source-sans-pro/source-sans-pro-regular.ttf","c1865d89d798bc2119872b17774361c7406974b9568121a617007e02af344981"
"docs/site_libs/revealjs/dist/theme/fonts/source-sans-pro/source-sans-pro-regular.woff","d4eaa48ba450f4dd2d024ab5b0e895c73c81475718e5453fd1890254c16b7a57"
"docs/site_libs/revealjs/dist/theme/fonts/source-sans-pro/source-sans-pro-semibold.eot","ebb8918da92bae172dfe322a3947929b3df2330dccc6f13c7d8e8ed3815e1696"
"docs/site_libs/revealjs/dist/theme/fonts/source-sans-pro/source-sans-pro-semibold.ttf","a53e27232eff5f0bc1ba1c0af7e0759f0aaaf5c0636370b4c54f83c4652ba924"
"docs/site_libs/revealjs/dist/theme/fonts/source-sans-pro/source-sans-pro-semibold.woff","b0abd2736335424f9fd3eb27974a36d03783b3db141e0801dca7d3a635218b46"
"docs/site_libs/revealjs/dist/theme/fonts/source-sans-pro/source-sans-pro-semibolditalic.eot","dfe0b47abfa0fdb0504d7be14015fa3f1cf9647b97ffd8b3bfcceb25c60f4fa6"
"docs/site_libs/revealjs/dist/theme/fonts/source-sans-pro/source-sans-pro-semibolditalic.ttf","e8ec22b619599ef4088c788ec410ea3e70481acc9ec43cc0a7fcd00da6441646"
"docs/site_libs/revealjs/dist/theme/fonts/source-sans-pro/source-sans-pro-semibolditalic.woff","7225cacc06c2f360367c138daa4ce727c2a0d26e42875b1f9e802f181fdb81c5"
"docs/site_libs/revealjs/dist/theme/fonts/source-sans-pro/source-sans-pro.css","5292b4fb38f4e609bf20cd98b3e5c039dbd7271d1c9174302305fbaaf42035cc"
"docs/site_libs/revealjs/dist/theme/quarto.css","359a1a62b2431c095283fea2d0a5612fdcd5e50b444e1e00a4e2332730255e70"
"docs/site_libs/revealjs/plugin/highlight/highlight.esm.js","5a27de0f8745a2868a90422ef0893c9c09599b2eb00897290044fed0e7035bbc"
"docs/site_libs/revealjs/plugin/highlight/highlight.js","47bcfa195929fc2c30309eb02ef2022f1e6acaec4e7d6aa2d5a32227d0a6567c"
"docs/site_libs/revealjs/plugin/highlight/monokai.css","504e51314144f3f8327155dc69502ba10b1a4991ae4cc3fa70086cf155465999"
"docs/site_libs/revealjs/plugin/highlight/plugin.js","d375f04b4482e11bb7aea8fec9235f6759a40e9f4fc7526de6a7e29e822f72c8"
"docs/site_libs/revealjs/plugin/highlight/zenburn.css","ba1469a7d0194c9ca29aaf4ad3341ffee5bfbb583f22f0620e25e91a9a846431"
"docs/site_libs/revealjs/plugin/markdown/markdown.esm.js","cb5e0e3078b744b4c81ac3a75ba98cfdcf4349dcccf956c441ff7314e26d79b4"
"docs/site_libs/revealjs/plugin/markdown/markdown.js","5b023d6665ef91cb2a1e80c91af092014495ce8f1d11892566eadbc8c20a6d86"
"docs/site_libs/revealjs/plugin/markdown/plugin.js","3e493379922bab64aa902f83259738d77461e69c7175b53927b836be3a3ca173"
"docs/site_libs/revealjs/plugin/math/katex.js","5a3b3c08a7aee2c27b82cbb6a1f1407f23ccdedee65bc21faa182fdb383ff034"
"docs/site_libs/revealjs/plugin/math/math.esm.js","05b967361b268a85468423577c4e1d88dd41be07563128ecfdcc26e4b5a0aa4d"
"docs/site_libs/revealjs/plugin/math/math.js","5293d6074f9377baa58348ab07d8471f7287b78868a36b284203fcf16cb07530"
"docs/site_libs/revealjs/plugin/math/mathjax2.js","8f4e74ea68e9f9f4238ce8d516d6602cb532224bd4e99eed6127f855a9ac578e"
"docs/site_libs/revealjs/plugin/math/mathjax3.js","bbcee6b4ecd796b7291f791cbd3785646bd1a4a099548e98d7d3eab17e88e2c7"
"docs/site_libs/revealjs/plugin/math/plugin.js","5953baa37de282e598535d234440d9b3f4e7c640cb9c7fcb54187318ebc5af28"
"docs/site_libs/revealjs/plugin/notes/notes.esm.js","d2f2a00f9997d4e7cc1b0925deb45f7adf2b032a88cc657047dcfd50b2eb3820"
"docs/site_libs/revealjs/plugin/notes/notes.js","1fef802a4f2469d1a0e183df1ebd7d580f3c3cbf17f3695f90b5d2e8ddaeb6b6"
"docs/site_libs/revealjs/plugin/notes/plugin.js","5376de2dd660283cb993b44107f7f5e258ad2021575cd60ebd5ad13ce5df667e"
"docs/site_libs/revealjs/plugin/notes/speaker-view.html","09dcc0c4f540053fb9c44f6e195d331dc43ef7d7b04ef9205e219bfb2a8c6c9b"
"docs/site_libs/revealjs/plugin/pdf-export/pdfexport.js","e073e3849eed5b5639460f6131a98efbc99d13f99c62d0a9bbccda1763544791"
"docs/site_libs/revealjs/plugin/pdf-export/plugin.yml","ce9bb146827c559d109c1011b22d14695751de65dbc8f1033ccf38a13b029298"
"docs/site_libs/revealjs/plugin/quarto-line-highlight/line-highlight.css","10ca4ebf89e45854dfb209477e5eec3dabadc6afaa3053e156be86b103d46713"
"docs/site_libs/revealjs/plugin/quarto-line-highlight/line-highlight.js","5b319514c2e3097c7e374678a7c57dca1d05ea66fc167a195793233032808744"
"docs/site_libs/revealjs/plugin/quarto-line-highlight/plugin.yml","c360344cce59778682800185df97b414ac9ec91213fefda989b9551a10b49e95"
"docs/site_libs/revealjs/plugin/quarto-support/footer.css","12127a5a661b39e9cbfda214020886447d175d2cdc371d3180b994fd86447e94"
"docs/site_libs/revealjs/plugin/quarto-support/plugin.yml","b8c1267adaf0f137c83ebe6a12f7ef0ee49ee36676f038edef63288379844bf5"
"docs/site_libs/revealjs/plugin/quarto-support/support.js","4ad6dfe1697c198eb245991086737b36c464eca22c7bc72140d3e7b2122fb90d"
"docs/site_libs/revealjs/plugin/reveal-menu/menu.css","d1f53c1ca2da4e38337da57d0a04aa6ec37c8a5037ce8eb32b533aae58142ddf"
"docs/site_libs/revealjs/plugin/reveal-menu/menu.js","5e3a6594eed51e13b55ee755fd495e5a7de02fa3193fff97bc19b46f47e52522"
"docs/site_libs/revealjs/plugin/reveal-menu/plugin.yml","572b76cc11ffd42c1abfe9e415fe7c95d76e517f2812a41e4baee3333fc9cf77"
"docs/site_libs/revealjs/plugin/reveal-menu/quarto-menu.css","81800cd7eab73b38c3859db2b13481449021d8d8a792f5db396a5332dd6f8b2b"
"docs/site_libs/revealjs/plugin/reveal-menu/quarto-menu.js","0bb6d2b41836a0228bc4ca2de9da807b1a17911966765f1ff2a1393b9f421821"
"docs/site_libs/revealjs/plugin/search/plugin.js","c6b73b7775259b8fdeae3da3578899627a0f99e7d11819740a5723607dfb5309"
"docs/site_libs/revealjs/plugin/search/search.esm.js","286d60715208e318fd5113fe86a4a727f9f50e7a96f7e461f767bb3d0876bfcb"
"docs/site_libs/revealjs/plugin/search/search.js","a3607816a4d21d69727d62ce4e997ba32a720765a46c123f9ee4052d9a463d45"
"docs/site_libs/revealjs/plugin/zoom/plugin.js","01826f83b492ebe3ef90f78964218c31c6ab3d864f8f66d2f0b941bc0de35475"
"docs/site_libs/revealjs/plugin/zoom/zoom.esm.js","9307e3d7fb4676225b0647b0185c453c24faa82fb2070f88e03702ba08ea6f39"
"docs/site_libs/revealjs/plugin/zoom/zoom.js","c8e0985b56e66476212c84c170a63ab4a495fcbae54777f1cf6adb0c68c6c934"
"docs/stuff/index.da.html","91f7e8e572997aaafbb6190338893d3e806506e61287d46500a9cd018b51df29"
"docs/stuff/index.html","e16e53db5e36164ab778d969df28c612d2a383f221c27ed7a5e9f5aac4ce622a"
"docs/styles.css","09e93152bc7ebc7e347af60fe925427b5d8e2323120c9aa99ee0ae3590d4a587"
"docs/test.da.html","ac9f565f81350af12a87f0dba7fcc0c3c2fc14204f91fcb9132624abd2ee0b80"
"docs/test.html","ac9f565f81350af12a87f0dba7fcc0c3c2fc14204f91fcb9132624abd2ee0b80"
"docs/work/index.da.html","1ebf077673f4c097b14ad8a5a7ddecbb798de7bcf185fc9dad44ff0aa19eaffd"
"docs/work/index.html","ec02b1cf76530191c7b9886db086a9f951701c3f6223c027871375cc81ae979f"
-----BEGIN PGP SIGNATURE-----

iQIzBAEBCAAdFiEEUCvf7h6bHUm9rlM2nHFfLDIUbD4FAme9uXYACgkQnHFfLDIU
bD5BJRAAt9BUfnPeg+OeBuZIKms6GKobIKroEJDkoWwv+YDNswiZQZhpmf/FtZUv
Lc4EN+S782zotj5v1e9SCzW719zv+z+vkUMIxAt27MH+0rul4TxfYkLsDhDrs7fp
eJT6nLNp9k8Dh4EIqdRPrRdF3WnWiW29j7GeYCZ2aKDb8eDvm3o15T89P0c0/04r
sDYzkcD6t47+TZ52CsYQReKS2yw5tFiCJfKctm1o1M/DJpx2qLCx4KHgSEUSgtma
kU7r3NGnslLo8C0p5UIJRolkKcl/mmRdLYAgkyDED7xP5jKy2M39yEt1eEpozDnc
P+ffd+tLkB6NJ5WVlgYYgCQlHDWLV7LI9YCD4UEzUtry42PpT+Z+C2jzXm/WKeP2
8TOEIZZpGC6VgdIbOUSL7P/rmUZngSg2l4n3GgpFAaLE4HKfc8bsEV38FT/0Lq3r
mnSzHuzp8Fo3u3t8kFTnvqS+NOXj7Hi0w/lQ9ftFF5oq7wUZtyPUL8K3PkWetlKt
